Name,Phone,Email,Category,Website,Linkedin,Facebook,Instagram,Rank,Twitter,Address,City,Zip,Google Pixel,FB Pixel,Criteo Pixel,Google Analytics,Has Schema JSON,Mobile Friendly?,Using Wordpress?,Using Shopify?,Yelp Rating,Yelp Count,FB Rating,FB Count,Google Rating,Google Count
Contractor Webmasters,(800) 775-1250,[email],Upgrade,https://www.contractorwebmasters.com/,https://www.linkedin.com/company/roofingwebmasters,https://www.facebook.com/Service-Webmasters-888096821353356/,https://www.instagram.com/servicewebmasters/,,https://www.twitter.com/service_wm,3309 Winthrop Ave. suite 77,Fort Worth,76116,y,y,,y,,y,y,,,,4.6,19,5,1
"Lovejoy HVAC, LLC",(469) 617-3690,[email],Upgrade,http://www.lovejoyhvac.com/,,https://www.facebook.com/Lovejoy-HVAC-LLC-1752717418297901/,https://www.instagram.com/lovejoyhvac/,,https://www.twitter.com/LovejoyHvac,2375 Rock Ridge Road,Allen,75002,,,,y,,y,y,,,,5,14,5,8
"Premier HVAC Services, LLC",(469) 720-4539,[email],Upgrade,https://www.premierhvacservicesllc.com,,https://www.facebook.com/PremierHVACServices,https://www.instagram.com/premierhvacservicesllc,,https://www.twitter.com/HvacPremier,7761 FM 741,Forney,75126,y,,,y,,y,y,,,,5,1,5,4
Eastfield College,(972) 860-7100,[email],Upgrade,http://www.eastfieldcollege.edu,,https://www.facebook.com/eastfielddcccd,https://www.instagram.com/eastfielddcccd,,https://www.twitter.com/eastfielddcccd,3737 Motley Dr,Mesquite,75150,y,,,y,,y,,,3.5,12,5,1,3.6,45
AirTex HVAC,(214) 395-6808,[email],Upgrade,http://www.airtexhvac.com,https://www.linkedin.com/,https://www.facebook.com/AirTexHVACtx,https://www.instagram.com/,,,,Garland,75040,,,,,,y,y,,,,5,1,,
"Breathe Pure Dallas - Mold Remediation, Water Damage, HVAC",(972) 278-2900,[email],Upgrade,http://www.breathepuretx.com/,,https://www.facebook.com/breathepuredallas,https://www.instagram.com/breathe_pure_dallas/,,https://www.twitter.com/breathe_pure_tx,2447 Merritt Dr Ste 200,Garland,75041,,,,y,,y,,,5,4,5,5,4.4,20
Extreme Comfort Air Conditioning and Heating,(972) 234-2336,[email],Upgrade,https://extremecomfortac.com/,,https://www.facebook.com/ExtremeComfortAC/,https://www.instagram.com/extremecomfortac/,,https://www.twitter.com/extremecomfort,3320 Wiley Post Rd,Carrollton,75006,y,y,,y,,y,y,,,,5,15,4.7,61
Spencer Air Conditioning & Heating,(972) 446-2665,[email],Upgrade,http://spencerairconditioning.com/,https://www.linkedin.com/company/1841986,https://www.facebook.com/SpencerHVAC,https://www.instagram.com/spencerairconditioning/,,https://www.twitter.com/SpencerHVAC,3006 Skyway Cir S,Irving,75038,y,,,y,,y,y,,,,4.7,49,4.9,102
"Mosley Heating and Air Conditioning, LLC",(972) 748-6759,[email],Upgrade,http://www.yelp.com/biz/mosley-heating-and-air-conditioning-red-oak-2,https://www.linkedin.com/company/31517,https://www.facebook.com/yelp,https://www.instagram.com/yelp,1,https://www.twitter.com/yelp,104 W Ovilla Rd. #1423,Red Oak,75154,y,y,,y,,y,,,,,,,,
Action Plus Heating & Air Conditioning,(972) 369-6291,[email],Upgrade,http://www.actionphvac.com,https://www.linkedin.com/pub/action-plus-hvac/100/315/172,https://www.facebook.com/ActionPlusHVAC/,https://www.instagram.com/Actionplushvac/,,https://www.twitter.com/ActionPlusHVAC,,The Colony,75056,y,,,y,,y,y,,,,5,4,,
Mullins Mechanical Air Conditioning & Heating,(972) 227-8657,[email],Upgrade,http://www.mullinsmechanical.com,,https://www.facebook.com/MullinsMechanicalHVAC/,https://www.instagram.com/MullinsMechanicalHVAC,,https://www.twitter.com/MullinsHVAC,P.O. Box 1886,DeSoto,75134,,,,y,,y,,,,,5,13,,
Action Heating & Air Conditioning Inc,(972) 442-4335,[email],Upgrade,http://www.actionheatingair.com/,https://www.linkedin.com/company/18442526/,https://www.facebook.com/Action-Heating-Air-Conditioning-Inc-300367840029274/,https://www.instagram.com/actionhvactexas/,,https://www.twitter.com/ActionHVACTexas,121 Touchstone Rd,Wylie,75098,,,,,,y,y,,,,5,5,4.4,14
Kirk Air Conditioning Co,(214) 748-7784,[email],Upgrade,http://www.kirkairconditioning.us/,,https://www.facebook.com/Kirk-Air-Conditioning-744138362413254/,https://www.instagram.com/kirk_ac/,,https://www.twitter.com/Kirk_AC,2819 Hickory,Dallas,75226,,,,y,y,y,y,,2.5,3,5,2,3,4
Dallas Air Solutions,(469) 226-9963,[email],Upgrade,http://dallasairsolutions.com/,,https://www.facebook.com/dallasairsolutions,https://www.instagram.com/dallasairsolutions,,,"6100 Cedar Springs Rd,  Dallas,  TX 75235",,75235,,,,y,,y,,,,,,,1,1
TemperaturePro DFW,(469) 701-3331,[email],Upgrade,https://www.temperatureprodfw.com/,,https://www.facebook.com/temperatureprodfw/,https://www.instagram.com/temperatureprodfw/,,https://www.twitter.com/TPDallasFTW,"2081 Hutton Dr %23307,  Carrollton,  TX 75006",,23307,,,,y,,y,y,,,,,,5,18
Xtreme Air Services,(214) 329-9229,[email],Upgrade,http://www.xtremeairservices.com,https://www.linkedin.com/company/xtremeairservices,https://www.facebook.com/XtremeAirServices/,https://www.instagram.com/xtremeairservices/,62,https://www.twitter.com/xtremeairsvcs,308 US 80 Frontage Rd,Sunnyvale,75182,y,,,y,y,y,y,,4,17,4.6,109,4.9,373
Part Advice Appliance Parts,(214) 206-3344,[email],Upgrade,http://www.partadvice.com/,,https://www.facebook.com/PartAdvice,https://www.instagram.com/,,,"1352 Chemical St,  Dallas,  TX 75207",,75207,,,,y,,y,,,,,,,5,7
Truficient Energy Solutions,(214) 238-4350,[email],Upgrade,http://www.truficient.com,https://www.linkedin.com/,https://www.facebook.com/truficient/,https://www.instagram.com/truficientenergy/,,https://www.twitter.com/truficient,808 Business Pkwy,Richardson,75081,y,y,,y,y,y,y,,5,3,5,3,5,26
THT Air Solutions,(214) 575-2323,[email],Upgrade,http://thtairsolutions.com,,https://www.facebook.com/THT-Mechanical-254471268037528/,https://www.instagram.com/thtairsolutions/,,https://www.twitter.com/thtmechanical,1002 N Central Expy,Richardson,75080,y,,,y,,y,,,5,1,4.6,9,4.6,10
Hvac Professionals,(469) 324-9029,[email],Upgrade,,,,,,,4230 lbj freeway dallas tx 75224,Addison,,,,,,,,,,,,,,,
Dallas HVAC Parts,(214) 341-0063,[email],Upgrade,https://www.dallashvacparts.com/,,https://www.facebook.com/HVACparts/,,33,,9774 Skillman St,Dallas,75243,,,,y,y,y,y,,4.5,18,5,11,4.7,71
HVAC Rep Enterprises,(972) 661-9090,[email],Upgrade,http://www.hvacrepenterprises.com/,,,,,,,Dallas,75218,,,,,,y,,,,,,,,
Hvac & Refrigeration,(214) 730-3063,[email],Upgrade,,,,,,,104 Remington Dr,Waxahachie,75165,,,,,,,,,,,,,,
HVAC RNTL,(800) 595-5950,[email],Upgrade,http://www.hvacrntl.com,,,,,,6029 Campus Circle Drive W. Suite 100,Irving,75063,,,,y,,y,,,,,,,,
Dean HVAC,(972) 235-1487,[email],Upgrade,http://www.dean-ac.com,https://www.linkedin.com/in/kirk-wilson-47383a9/,https://www.facebook.com/DeanACandHeating/,,,,2519 Eastwood Ln.,Rockwall,75032,,,,y,,y,y,,,,4.9,7,,
Tech Zone HVACR,(972) 579-8822,[email],Upgrade,http://www.techzonehvacr.com/,,https://www.facebook.com/techzonehvacr,,,https://www.twitter.com/TechZoneHVACR,617 E 2nd St,Irving,75060,,,,,,y,y,,,,4.9,17,,
HVAC Leads Pro,(646) 233-1519,[email],Upgrade,http://www.hvacleadspro.com,https://www.linkedin.com/company/13442253/,https://www.facebook.com/hvacleadspro/,,,https://www.twitter.com/hvacleadspro,2253 Wood Street,New York,10129,y,,,y,,y,y,,,,5,1,,
I-Temp HVAC,(214) 293-7756,[email],Upgrade,,,,,,,,Rockwall,75032,,,,,,,,,,,,,,
Bacon HVAC,(972) 627-4408,[email],Upgrade,http://baconheatingandair.com/,,,,,,295 Ranch Trail,Rockwall,75032,,,,,,,,,,,,,,
Millennial Hvac,(817) 668-0173,[email],Upgrade,http://www.millennialhvac.com/,,,,,,6750 Locke Ave Ste 103b,Fort Worth,76116,,,,y,,y,,,,,,,5,12
Hi-Tech Led & HVAC,(214) 774-9866,[email],Upgrade,https://hitechledhvac.com,,,,,,Trident Plaza Harry Hines Boulevard Suite A-102 Dallas,Dallas,75229,y,,,y,y,y,y,,,,,,,
HVAC - Kim Lincoln your local air conditioning guru,(972) 310-8278,[email],Upgrade,,,,,,,,Dallas,75218,,,,,,,,,,,5,5,,
Ferguson Heating & Cooling,(972) 620-1661,[email],Upgrade,http://www.ferguson.com,,https://www.facebook.com/FergusonShowrooms,,17,https://www.twitter.com/ferguson_fei,10990 Petal St Ste 1000,Dallas,75238,,,,,y,y,,,,,,,,
Enertia HVAC/R,(214) 550-3458,[email],Upgrade,https://www.enertiahvac.com/,https://www.linkedin.com/company/enertiahvacr,https://www.facebook.com/pg/EnertiaAirConditioningHeatingVentilation/reviews/,,84,https://www.twitter.com/enertiahvacr,13111 Meandering Way,Dallas,75240,y,y,,y,y,y,y,,,,,,,
Walker HVAC,(817) 801-7084,[email],Upgrade,http://www.walkerhvac.com,,https://www.facebook.com/pages/Walker-HVAC/173671849341797,,,https://www.twitter.com/WalkerHVAC,2809 Buffalo Dr,Arlington,76013,,,,y,,,,,,,,,,
Operation Hvac-R,(972) 635-0395,[email],Upgrade,,,,,,,14902 Preston Road Ste 404-537,Dallas,75254,,,,,,,,,,,5,7,,
HVAC DFW Tx,(817) 484-0054,[email],Upgrade,http://www.hvacdfwtx.com,,,,,,5217 Elmdale Dr,Fort Worth,76137,,,,y,,y,,,,,4.5,2,,
GP Training & Tutoring HVAC,(469) 810-2250,[email],Upgrade,,,,,,,2734 W Kingsley Rd,Garland,75041,,,,,,,,,,,,,,
DFW HVAC and Plumbing LLC,(972) 479-9962,[email],Upgrade,http://www.dfwhvacandplumbing.com/,,https://www.facebook.com/https://twitter.com/dfwhvacplumbing,,,https://www.twitter.com/dfwhvacplumbing,1220 EXECUTIVE DR WEST,Richardson,75081,,,,,,y,,,2.5,21,1,3,2,34
Las torres hvac,(469) 623-8404,[email],Upgrade,,,,,,,,Irving,75062,,,,,,,,,,,,,,
Stovalls Hvac Installations,(972) 815-5033,[email],Upgrade,http://www.ebay.com/usr/stovallshvacinstallations,,https://www.facebook.com/stovallshvac,,,https://www.twitter.com/greensborocity,16473 Goss Lane,Terrell,75160,y,y,,y,,,,,,,5,14,,
The Right Choice Heating & Air,(972) 243-2560,[email],Upgrade,http://therightchoicetexas.com/,,,,,,2290 springlake rd,Farmers Branch,75234,,,,,,,,,,,5,45,4.7,120
Winsupply of Dallas HVAC,(469) 620-2014,[email],Upgrade,http://www.winsupplyofdallas.com,,,,,,1250 Champion Cir,Carrollton,75006,,,,y,,y,,,,,5,2,,
Comfort Force HVAC,(817) 231-3581,[email],Upgrade,http://comfortforcehvac.net,,,,,,304 S. Hampton,Crowley,76036,,,,,,,,,,,,,,
SHEVYs Hvac-R,(682) 667-1293,[email],Upgrade,http://www.mckayshvacservices.com,,,,,,4910 Valley Ridge Dr 1029,Irving,75062,,,,,,,,,,,5,1,,
"Reed HVAC, Heating and Air",(469) 212-0059,[email],Upgrade,http://www.garlandhvac.net,,,,,,6018 Norfolk Dr,Garland,75044,,,,,,,,,,,,,,
Purity Air HVAC,(972) 607-4201,[email],Upgrade,https://www.purityairhvac.com/,,https://www.facebook.com/Purity-Air-HVAC-LLC-169607653453916/,,,,2300 Valley View Lane,Irving,75062,,,,y,,y,,,,,5,1,4.9,17
Jetstream HVAC Services,(844) 921-0169,[email],Upgrade,http://www.airbyjetstream.com,,,,,,,Dallas,75218,,,,,,,,,,,5,11,,
Frisco HVAC Pros,(940) 222-4476,[email],Upgrade,http://www.heatingandcoolingfriscotx.com,,,,,,15922 Eldorado Pkwy,Frisco,75035,y,,,y,y,y,y,,,,,,,
DIMAR HVAC Services,(682) 710-1130,[email],Upgrade,http://dimar-ac.com,https://www.linkedin.com/company/dimarhvac,https://www.facebook.com/DIMARHVACServices/,,,https://www.twitter.com/dimarhvac,5043 David Strickland suite 103,Fort Worth,76119,y,,,y,,y,,,,,5,8,5,1
Art Electric & HVAC Inc.,(214) 316-5944,[email],Upgrade,https://www.artelectrichvacinc.com/,https://www.linkedin.com/company/art-electric-,https://www.facebook.com/ArtElectricHVAC/,,,https://www.twitter.com/artelectrichvac,3842 pinebluff rockwall,Rockwall,75032,y,,,y,,y,,,5,3,5,1,,
LINEA HVAC Equipment Screens,(214) 846-8668,[email],Upgrade,http://lineascreen.com,,,,,,1625 Wallace Dr,Carrollton,75006,,,,y,,y,y,,,,,,,
TEMSCO HVAC Services,(940) 497-1600,[email],Upgrade,http://www.temsco.com/hvac,,,,,,1408 N Corinth St,Corinth,76208,,,,,,,,,,,5,8,,
On The Spot HVAC,(972) 955-0786,[email],Upgrade,http://www.onthespothvac.com,,,,,,3608 Wilshire Dr,Plano,75023,,,,,,y,y,,5,2,5,5,5,176
Frisco HVAC Repair,(469) 290-2511,[email],Upgrade,http://friscohvacrepair.com,,,,,,1601 Jewel Ln,Frisco,75034,,,,,,y,y,,,,,,,
5 Star HVAC Contractors,(214) 457-8441,[email],Upgrade,https://5starhvaccontractors.com/,https://www.linkedin.com/company/5-star-hvac-contractors/,https://www.facebook.com/5starhvaccontractors/,,72,,4514 Rowlett Rd Suite 100-B,Rowlett,75088,y,y,,y,y,y,y,,4.5,18,5,28,4.9,102
Mechanical Partners Inc.,(214) 343-0202,[email],Upgrade,http://www.mechanicalpartners.com/,,,,,,10217 Plano Road,Dallas,75238,,,,,,y,,,,,2.2,20,5,4
Atomic HVAC Services,(817) 478-8862,[email],Upgrade,http://www.atomichvacservices.com/,,https://www.facebook.com/pages/Themefusion/101565403356430,,,https://www.twitter.com/Theme_Fusion,4700 Shiloh Rd,Flower Mound,75022,y,,,y,,y,y,,,,5,4,5,19
Super HVAC Tech,(469) 207-5982,[email],Upgrade,http://www.superhavtech.com,,,,,,,McKinney,75071,,,,,,,,,,,5,1,,
Dynamic Service Solutions,(972) 412-2800,[email],Upgrade,http://www.dynamicservicesolutions.com,,,,,,3206 Main St Ste 109,Rowlett,75088,,,,y,,y,,,,,5,1,,
Art Electric & Hvac,(214) 316-5944,[email],Upgrade,http://www.artsairconditioningrepair.com,https://www.linkedin.com/company/art-electric-,https://www.facebook.com/ArtElectricHVAC/,,,https://www.twitter.com/artelectrichvac,2670  Observation Trl,Rockwall,75032,y,,,y,,y,,,5,3,,,,
Mark Funderburk HVAC,(817) 201-5778,[email],Upgrade,,,,,,,,Kennedale,76060,,,,,,,,,,,5,8,,
TAC - Solar Panels & HVAC,(940) 206-0340,[email],Upgrade,http://tacsolarandac.com,,https://www.facebook.com/TAC-Tower-Association-167795103337595/,,,https://www.twitter.com/TACsolarTX,,Dallas,,,y,,y,,y,y,,,,5,8,,
Tucker Brothers HVAC Services,(817) 454-3323,[email],Upgrade,,,,,,,,Fort Worth,,,,,,,,,,,,5,3,,
L & L HVAC Services Inc.,(469) 263-0121,[email],Upgrade,http://www.llhvacservicesinc.com/,,https://www.facebook.com/L-L-HVAC-Services-Inc-556088757929319/,,,,P O Box 2048,Forney,75126,,,,,,,,,,,5,8,,
Dunrite HVAC Services Inc,(972) 548-8280,[email],Upgrade,http://www.dunritetx.com,,https://www.facebook.com/pages/Dunrite-HVAC-Services-Inc/162323747142743,,,https://www.twitter.com/Dunriteservices,4064 FM 2933,McKinney,75071,,,,,,y,,,,,4.8,5,,
Lowes Home Improvement,(940) 320-1938,[email],Upgrade,https://www.lowes.com/store/tx-denton/0183,,,,,,1255 S Loop 288,Denton,76205,,,,,,,,,,,3,104,3.9,509
Frost Brothers Heating & Air,(972) 874-1001,[email],Upgrade,http://www.frostac.com/,,https://www.facebook.com/Frostac/,,,,320 Smith St,Lewisville,75057,,,,y,y,y,y,,4,4,4.5,37,4.8,58
"Extreme Sharp Air, LLC Arlington, TX",(817) 371-9721,[email],Upgrade,http://sharpairhvacarlington.com,,,,,,2411 Laredo Ct,Arlington,76015,,,,,,,,,,,4.6,8,,
Garland Heating & Air Conditioning,(972) 278-3506,[email],Upgrade,http://www.garlandheatingandair.com/,,https://www.facebook.com/GarlandHVAC/,,,,2113 S Garland Ave,Garland,75041,,,,,,y,y,,,,4.6,24,4.4,13
One Source Refrigeration & HVAC,(972) 442-4556,[email],Upgrade,http://www.onesourcerefrigeration.com,,,,,,2107 High Point Dr,Garland,75048,,,,,,,,,,,,,,
Crows Heat & Air,(972) 548-1323,[email],Upgrade,http://www.crowsheatandair.com,,https://www.facebook.com/Crows-Heat-Air-133964653354795/,,,,1132 Westmoreland Dr,McKinney,75069,,,,y,,y,y,,,,4.7,42,,
Airzon LLC,(817) 946-6317,[email],Upgrade,https://www.airzontx.com/,,,,,,6802 GLEN DALE DR,Arlington,76017,,,,,,,,,,,,,,
AVelocity Heating & Air Conditioning,(214) 597-9792,[email],Upgrade,http://www.avelocityair.com/,,,,,,202 S Tillery Ave,Dallas,75211,,,,,,,,,,,4.9,14,,
Barts Heating & Air,(940) 242-3456,[email],Upgrade,http://www.bartshvac.com,,https://www.facebook.com/BartsHVAC,,,,11720 Ivey Rd,Justin,76247,,,,,,,,,,,5,42,,
Missionary Mechanical HVACR Specialist,(817) 303-5353,[email],Upgrade,,,,,,,1844 W Division St Ste 208,Arlington,76012,,,,,,,,,,,,,,
Captain Air Heating & Cooling,(972) 757-8532,[email],Upgrade,http://captainairtexas.com,,https://www.facebook.com/CaptainAirHVAC,,,,1930 Creekside Dr.,Rockwall,75087,,,,y,,y,,,5,2,5,15,,
Reel-Air Ac & Heating LLC,(972) 428-8007,[email],Upgrade,http://reelairac.com,,https://www.facebook.com/ReelAirHvac/,,,,1629 WOODCREST LN,Carrollton,75006,y,,,y,,y,y,,,,5,10,,
"Brown and Sons Plumbing,Air Conditioning & Heating",(940) 220-6704,[email],Upgrade,http://www.brownandsons.com,,https://www.facebook.com/pages/Brown-and-Sons-PlumbingAir-Conditioning-Heating/118424441529574,,,https://www.twitter.com/BrownPlumbingAC,109 S Woodrow Ln,Denton,76205,,,,y,y,y,y,,1.5,7,3.8,18,,
Max Mechanical Air Conditioning & Heating,(817) 518-9171,[email],Upgrade,http://www.maxmechanical.com/,https://www.linkedin.com/company/max-mechanical,https://www.facebook.com/max.mech.HVAC,,,https://www.twitter.com/Maxmechanical,2313 Michigan Ct,Arlington,76016,,,,y,,y,y,,,,,,4.6,70
"Levy & Son, A Service Experts Company",(972) 241-8503,[email],Upgrade,https://www.levyandson.com/,,https://www.facebook.com/Levy-Son-1068947813127787/,,7,https://www.twitter.com/serviceexperts,"A Service Experts Company,  11024 Indian Trail,  Dallas,  TX 75229",,11024,y,,,y,,y,,,,,,,4.8,284
On Time Experts,(214) 267-2007,[email],Upgrade,http://www.theontimeexperts.com/,https://www.linkedin.com/company/9393149/,https://www.facebook.com/theontimeexperts/,,15,https://www.twitter.com/TheOnTimeExpert,1510 Stevens St,Dallas,75218,y,,,y,y,y,y,,2.5,26,4.7,423,4.8,631
Texas AirZone,(214) 828-2665,[email],Upgrade,http://www.texasairzone.com/,,https://www.facebook.com/pages/Texas-AirZone-LLC/151724138202720,,29,https://www.twitter.com/TexasAirZone,"10763 Mapleridge Dr,  Dallas,  TX 75238",,10763,,,,y,,y,,,,,,,4.7,12
