Name,Phone,Email,Category,Website,Linkedin,Facebook,Instagram,Rank,Twitter,Address,City,Zip,Google Pixel,FB Pixel,Criteo Pixel,Google Analytics,Has Schema JSON,Mobile Friendly?,Using Wordpress?,Using Shopify?,Yelp Rating,Yelp Count,FB Rating,FB Count,Google Rating,Google Count
Ferguson HVAC Supply,(214) 221-0012,[email],Upgrade,https://www.ferguson.com/branch/petal-dallas-tx-hvac,,https://www.facebook.com/FergusonShowrooms,,17,https://www.twitter.com/ferguson_fei,"10990 Petal St %231000,  Dallas,  TX 75238",,10990,,,,,,y,,,,,,,4.7,3
Quality 1 Energy Systems,(214) 348-9588,[email],Upgrade,http://www.q1es.com/,,,,40,,"10870 Plano Rd,  Dallas,  TX 75238",,10870,,,,y,,y,y,,,,,,4.7,15
Metro Air Conditioning,(214) 390-3740,[email],Upgrade,https://www.metroacs.com/,,https://www.facebook.com/MetroACS/,,3,https://www.twitter.com/Metro_ACS,126 W Illinois Ave,Dallas,75224,y,,,y,,y,y,,,,4.8,23,4.7,63
Dallas Plumbing Company,(214) 340-6300,[email],Upgrade,http://www.dallasplumbing.com/,,https://www.facebook.com/pages/Dallas-TX/Dallas-Plumbing-Company/121509061210745,,,https://www.twitter.com/DalPlumbingCo,"11055 Plano Rd,  Dallas,  TX 75238",,11055,,,,y,,y,,,,,,,4.1,43
Town East Heating & Air Conditioning,(972) 289-1654,[email],Upgrade,http://www.tehvac.com/,,https://www.facebook.com/Town-East-Heating-Air-Conditioning-Co-LLC-188873584459423/,,,,"10215 Miller Rd,  Dallas,  TX 75238",,10215,,,,,,y,,,,,,,3.4,8
Harlen Johnson Heating & Air Conditioning Inc,(972) 241-7771,[email],Upgrade,http://hjac.com/,,https://www.facebook.com/Harlen-Johnson-Heating-Air-Conditioning-Inc-154968524538774/,,44,,2643 Royal Ln,Dallas,75229,,,,y,,y,,,,,3,2,3.9,7
Open To Public HVAC Parts,(214) 340-9421,[email],Upgrade,http://www.otp-hvac.com/,,https://www.facebook.com/OTPhvacparts/,,,,"10226 Plano Rd %23104,  Dallas,  TX 75238",,10226,y,,,,,y,y,,,,,,4.8,20
Enertia HVAC/R,(214) 550-3458,[email],Upgrade,https://www.enertiahvac.com/,https://www.linkedin.com/company/enertiahvacr,https://www.facebook.com/pg/EnertiaAirConditioningHeatingVentilation/reviews/,,84,https://www.twitter.com/enertiahvacr,"13111 Meandering Way,  Dallas,  TX 75240",,13111,y,y,,y,,y,y,,,,,,4.4,7
"North Dallas Air Conditioning & Heating Co., Inc",(972) 484-1903,[email],Upgrade,http://northdallasac.com/,,,,,,"Inc,  2306 Springlake Rd,  Farmers Branch,  TX 75234",,75234,,,,,,,,,,,,,4.8,4
United Refrigeration,(972) 620-8060,[email],Upgrade,http://www.uri.com/,,,,,,"2840 Virgo Ln,  Dallas,  TX 75229",,75229,,,,y,,,,,,,,,4.8,9
"BIMS, Inc.",(214) 467-2653,[email],Upgrade,http://www.bellomyims.com/,https://www.linkedin.com/company/bellomy-heating-and-air/,https://www.facebook.com/BellomyIMS/,,81,,4424 Mint Way,Dallas,75236,y,y,,y,y,y,y,,,,5,5,3.5,6
Quigley Heating & Air Conditioning,(972) 992-5629,[email],Upgrade,http://www.quigleyac.com/,https://www.linkedin.com/company/quigley-heating-,https://www.facebook.com/pages/Quigley-Heating-and-Air/119769981485568,,20,https://www.twitter.com/QuigleyAC,2616 Manor Way,Dallas,75235,y,y,,y,y,y,y,,3.5,18,4.8,17,4.7,65
Standard Supply Distribution Center & Corporate Offices,(214) 630-7800,[email],Upgrade,http://www.ssdhvac.com/,,https://www.facebook.com/1884245478273517,,63,https://www.twitter.com/ssdhvac,1431 Regal Row,Dallas,75247,,,,y,,y,,,,,4.3,45,4,16
Neal & Associates,(214) 340-1464,[email],Upgrade,http://www.nealandassociates.com/,,,,,,"10610 Boomer Cir,  Dallas,  TX 75238",,10610,,,,,,y,y,,,,,,3,2
"Sun Air Conditioning, Inc.",(214) 956-9151,[email],Upgrade,https://sunairandheating.com/,,,,,,"Inc.,  3321 Towerwood Dr %23130,  Dallas,  TX 75234",,23130,,,,,,y,y,,,,,,3.7,3
Barbosa Plumbing & Air Conditioning,(214) 351-7030,[email],Upgrade,http://www.barbosamechanical.com,,https://www.facebook.com/BarbosaPlumbingandAC,,24,https://www.twitter.com/BarbosaMech,9810 Abernathy Ave,Dallas,75220,,y,,y,,y,y,,,,5,35,4.7,160
Eco Energy Heating & Cooling llc,(469) 434-6818,[email],Upgrade,http://www.ecoenergyheatingandcooling.com/,,https://www.facebook.com/Eco-Energy-Heating-Cooling-633071266867315/,,,,2550 Southwell Rd,Dallas,75229,,,,,,y,y,,,,3,2,5,4
A&R Mechanical Contractors,(214) 236-2215,[email],Upgrade,http://www.a-n-r-mechanical.com/,,,,,,2127 W Amherst Ave,Dallas,75235,,,,,,,,,,,5,1,1,1
AC Metroplex Plumbing,(214) 566-3239,[email],Upgrade,http://metroplexacandheating.com/,,https://www.facebook.com/Metroplex-AC-and-Heating-451154864934809/,,,,"17414 Dowell Cir,  Dallas,  TX 75252",,17414,,,,,,y,,,,,,,4.3,6
Ferguson HVAC Supply,(972) 245-5747,[email],Upgrade,https://www.ferguson.com/branch/carrollton-tx-hvac,,https://www.facebook.com/FergusonShowrooms,,17,https://www.twitter.com/ferguson_fei,"1705 Wallace Dr %23112,  Carrollton,  TX 75006",,23112,,,,,,y,,,,,,,4.3,22
A Perfec Temp,(214) 358-0540,[email],Upgrade,http://www.aperfectemp.com/,,https://www.facebook.com/pages/A-PerfecTemp/146173555439534,,,,"2650 Lombardy Ln,  Dallas,  TX 75220",,75220,,,,,,,,,,,,,,
Blackall Mechanical Inc,(972) 380-0880,[email],Upgrade,http://blackallmech.com/,https://www.linkedin.com/company/blackall-mechanical-inc-,https://www.facebook.com/Blackallmechanicalinc,,,https://www.twitter.com/blackallres,3724 Arapaho Road,Addison,75001,,,,y,,y,y,,,,4.2,5,4.3,6
AIR TECH PROFESSIONALS,(469) 358-2929,[email],Upgrade,http://www.airtechprofessionals.com/,,,,,,"2800 E Illinois Ave,  Dallas,  TX 75216",,75216,,,,,,,,,,,,,,
Tempo Mechanical Services,(972) 579-2000,[email],Upgrade,http://www.tempoair.com/,https://www.linkedin.com/company/2189409,https://www.facebook.com/TempoAir/,,,https://www.twitter.com/tempoair,"911 Maryland Dr,  Irving,  TX 75061",,75061,,,,y,,y,y,,,,,,4.9,332
Kahn Mechanical Contractors,(214) 631-1010,[email],Upgrade,http://kahnmechanical.com,https://www.linkedin.com/company/2348731,https://www.facebook.com/KahnMechanical,,,https://www.twitter.com/,2787 Irving Blvd,Dallas,75207,,y,,,,y,y,,,,4.2,8,5,4
"Air Repair, Inc",(214) 692-1400,[email],Upgrade,http://airrepairpros.com/addison/,,https://www.facebook.com/airrepairpros/,,,,"Inc,  15851 Dallas Pkwy %23600,  Addison,  TX 75001",,15851,y,,,y,,y,y,,,,,,5,5
TAB Technologies,(214) 351-7590,[email],Upgrade,http://www.tab-tech.com/,,,,,,"4110 Cedar Lake Dr %23203,  Dallas,  TX 75227",,23203,,,,,,y,y,,,,,,,
Chapman Air & Heat,(214) 340-4999,[email],Upgrade,http://www.chapmanair.com/,,https://www.facebook.com/chapmanair,,,https://www.twitter.com/chapmanair,"10750 Sandhill Rd,  Dallas,  TX 75238",,10750,,,,y,,,,,,,,,4.1,38
Metro Heating & Cooling,(972) 279-3400,[email],Upgrade,https://www.metrohc.com/,,https://www.facebook.com/Metro-Heating-Cooling-337855152970256/,,56,,"10254 Miller Rd,  Dallas,  TX 75238",,10254,,,,y,,y,y,,,,,,4.4,11
Perry HVAC,(214) 714-6365,[email],Upgrade,http://perryhvac.com/contact/,,https://www.facebook.com/PerryHVAC/,,,,"10000 N Central Expy,  Dallas,  TX 75231",,10000,,,,y,,y,y,,,,,,,
UCBM HVAC Inc,(817) 675-1031,[email],Upgrade,https://www.ucbmhvacservice.com/,,,,,,"11150 Morrison St,  Dallas,  TX 75229",,11150,,,,,,y,y,,,,,,,
United Mechanical,(214) 341-9300,[email],Upgrade,http://www.unitedmechanical.com/,,,,,,"11540 Plano Rd,  Dallas,  TX 75243",,11540,,,,y,,y,y,,,,,,4.5,24
Century A/C Supply,(972) 241-7007,[email],Upgrade,http://www.centuryac.com/,https://www.linkedin.com/company/century-ac,https://www.facebook.com/CenturyAC/,,,,"2646 Manana Dr,  Dallas,  TX 75220",,75220,y,,,y,,,,,,,,,4,8
Johnson Supply,(972) 277-9300,[email],Upgrade,http://www.johnsonsupply.com/,,https://www.facebook.com/JohnsonSupply,,,https://www.twitter.com/JohnsonSupply/,1401 Valwood Pkwy,Carrollton,75006,,,,y,,y,,,,,4.3,3,4.5,12
Suburban Heating & Air Conditioning Co,(214) 381-1127,[email],Upgrade,http://www.suburbanheatandair.com/,,https://www.facebook.com/suburbanheatandair,,,,"3918 Peachtree St,  Dallas,  TX 75227",,75227,,,,,,,,,,,,,4.2,5
"Crawford Services, Inc",(214) 271-8800,[email],Upgrade,http://www.crawford-services.com/,,,,,,1405 Avenue T,Grand Prairie,75050,,,,y,,y,,,,,4.4,28,4.9,130
Dalco Air Conditioning & Heating Company,(469) 608-2435,[email],Upgrade,http://www.dalcoac.com/,,,,,,"7310 Military Pkwy,  Dallas,  TX 75227",Dallas,75227,,,,y,,y,,,3,2,,,5,2
Benchmark Service,(972) 790-3900,[email],Upgrade,http://www.benchmarkservice.net,https://www.linkedin.com/company/404879,https://www.facebook.com/pages/Benchmark-Service/234224523292032,,,,1704 Etain Rd,Irving,75060,,,,,,y,y,,,,,,5,25
Total Air & Heat Co.,(469) 299-8318,[email],Upgrade,http://www.totalair.com/,,https://www.facebook.com/TotalAirandHeat,,19,https://www.twitter.com/TotalAirPlano,1408 O Ave,Plano,75074,,,,y,y,y,y,,4,20,4.9,76,4.7,230
"Cody & Sons Plumbing, Heating & Air",(214) 785-6774,[email],Upgrade,http://www.codyandsons.com,,,,30,,209 W Clarendon Dr,Dallas,75208,,,,y,,,,,,,4.9,180,4.9,295
Willard Heating And Air Conditioning,(972) 330-2064,[email],Upgrade,https://www.willardac.com/,,https://www.facebook.com/pages/Willard-Heating-Air-Conditioning/230208583665776,,52,https://www.twitter.com/willardair/,207 E,Forney,75126,y,y,,y,y,y,y,,2,19,4.6,73,4.8,258
Houk Air Conditioning Inc.,(972) 991-4685,[email],Upgrade,https://www.houkac.com/,,,,,,833 111th St,Arlington,76011,y,y,,y,y,y,y,,5,1,4.2,76,4.8,318
Rays Emergency Air Conditioning and Heating,(214) 574-5500,[email],Upgrade,http://www.raysemergencyair.com/,,https://www.facebook.com/raysemergencyair,,,https://www.twitter.com/raysair,"10907 Shady Trail Suite 103,  Dallas,  TX 75220",,10907,y,,,,,y,,,,,,,2.8,6
Nickâ€™s Air Services,(214) 900-6096,[email],Upgrade,http://nicksair.com,,https://www.facebook.com/Nicksair/,,,,101 E Park Blvd,Plano,75074,,,,,,y,,,5,94,,,,
Energy Attic,(469) 215-5922,[email],Upgrade,https://www.energyattic.com/,,https://www.facebook.com/EnergyAttic/,,,https://www.twitter.com/energy_attic,811 E Plano Parkway Suite 120,Plano,75074,,y,,y,y,y,y,,5,46,4.9,22,4.9,88
Samms Heating and Air Conditioning,(469) 606-9260,[email],Upgrade,https://www.sammsheatingandair.com/,,https://www.facebook.com/SammsHeatingandAir,,,https://www.twitter.com/sammsheatandair,250 Chisholm Place,Plano,75075,y,,,y,y,y,y,,4.5,51,4.8,148,4.8,290
Tempo Air,(972) 579-2000,[email],Upgrade,http://www.temposervice.com,https://www.linkedin.com/company/2189409,https://www.facebook.com/TempoAir/,,65,https://www.twitter.com/tempoair,911 Maryland Dr,Irving,75061,,,,y,y,y,y,,4,28,4.8,215,2.6,5
Air Temp,(214) 766-3962,[email],Upgrade,http://www.airtempdallas.com,,https://www.facebook.com/airtempdallas/,,,,,Dallas,75224,,,,,,y,y,,5,10,,,,
My Texas Home Services,(469) 992-2221,[email],Upgrade,http://mytexashomeservices.com,,https://www.facebook.com/My-Texas-Home-Services-899501953774553/,,,,,Dallas,75229,,,,y,y,y,y,,5,2,,,,
Serveway Heating & Air Conditioning,(469) 231-9379,[email],Upgrade,http://www.servewayhvac.com,,https://www.facebook.com/servewayhvac,,,,,Dallas,75228,,,,y,y,y,y,,3.5,12,,,,
Rock Solid Heating & Cooling,(972) 955-6190,[email],Upgrade,http://rocksolidac.com,,https://www.facebook.com/rocksolidac,,,,,Mckinney,75070,,,,,,y,,,5,64,,,,
Go Heating & Air,(972) 532-0008,[email],Upgrade,http://GoAirServices.com,,https://www.facebook.com/GoHeatingandAir,,,https://www.twitter.com/goheatingandair,624 Krona Dr,Plano,75074,,,,y,y,y,y,,5,4,5,3,5,15
Demand Cooling,(972) 241-0573,[email],Upgrade,http://www.demandcooling.com,https://www.linkedin.com/company/demand-cooling,https://www.facebook.com/pages/Demand-Cooling/147463285305374,,,,2540 Glenda Ln,Dallas,75229,,,,,y,y,y,,5,1,5,1,,
Aces AC and Heat,(844) 878-9348,[email],Upgrade,http://www.acesacandheat.com,,https://www.facebook.com/acesacandheat,,,https://www.twitter.com/wix,503 N Horne St,Duncanville,75116,,,,y,,y,,,4.5,7,,,4.7,10
Adam The Answerman,(214) 414-7846,[email],Upgrade,http://www.adamtheanswerman.net,,,,,,11620 Plano Rd,Dallas,75243,,,,y,,y,,,4.5,11,5,24,,
"Elliott AC, Heating and Handyman Services",(972) 355-4688,[email],Upgrade,http://www.elliottac.us,,,,,,3926 Sweetgum Ct.,Flower Mound,75028,,,,y,,y,,,5,3,,,,
U-FIX-IT Appliance Parts,(972) 780-9096,[email],Upgrade,https://www.ufixit.com/,https://www.linkedin.com/in/jplummerufi,https://www.facebook.com/ufixit,,,https://www.twitter.com/ufixitappliance,7405 S Westmoreland Rd,Dallas,75237,,y,,y,y,y,y,,4,7,3.9,7,4.5,76
Optimum Air Co,(682) 323-5029,[email],Upgrade,http://www.optimumairco.com,,https://www.facebook.com/pages/Optimum-Air-Co/221300738010168,,,,1002 Harrison Ave,Arlington,76016,,,,y,,y,y,,4.5,35,,,4.4,16
SHR A/C & Heating,(469) 226-8606,[email],Upgrade,http://www.airandheatindallas.com,,https://www.facebook.com/pages/SHR-AC-Heating/823676684374153,,,https://www.twitter.com/shracheat,,Dallas,75252,y,,,y,y,y,,,5,18,5,24,,
Electrician On Call,(214) 235-7251,[email],Upgrade,http://www.electricianoncall.com/,,https://www.facebook.com/ElectricianOnCall,,,https://www.twitter.com/Dave_OnCallTX,6703 Levelland,Dallas,75252,y,,,y,,y,,,4.5,133,5,38,4.8,89
A#1 Air,(972) 755-4483,[email],Upgrade,http://www.anumber1air.com,https://www.linkedin.com/company/a-1-air,https://www.facebook.com/anumber1air,,,https://www.twitter.com/anumber1air,601 E Corporate Dr,Lewisville,75057,y,y,,y,y,y,y,,2.5,275,4.4,1221,4.4,"1,234"
Speedy Services,(214) 337-7352,[email],Upgrade,http://www.speedyairservices.com,,https://www.facebook.com/speedyservices/,,,,,Dallas,75211,,,,y,,y,y,,,,,,,
Joe W Fly Co,(214) 634-2200,[email],Upgrade,http://joeflyco.com,https://www.linkedin.com/company/joe-w.-fly-co.-inc.,https://www.facebook.com/joeflyco,,,https://www.twitter.com/joeflyco,4820 Memphis St,Dallas,75207,,,,y,y,y,y,,,,,,,
Waterside Home Maintenance Concierge,(972) 248-1400,[email],Upgrade,http://www.watersidehmc.com,https://www.linkedin.com/company/17881707,https://www.facebook.com/WatersideHMC/,,,,5055 Keller Springs Rd,Dallas,75001,,,,y,y,y,,,,,,,,
Precision Geothermal AC Repair,(972) 214-9795,[email],Upgrade,http://www.precision-geothermal.com,,https://www.facebook.com/PrecisionGeothermal/,,,,,Dallas,75251,,,,y,,y,,,5,2,,,,
Metroplex AC and Heating,(214) 566-3239,[email],Upgrade,http://www.metroplexacandheating.com,,https://www.facebook.com/Metroplex-AC-and-Heating-451154864934809/,,,,"4007 St Christopher Ln,  Dallas,  TX 75287",Dallas,75287,,,,,,y,,,5,1,,,5,2
Mechanical Comfort Systems,(214) 333-4410,[email],Upgrade,http://www.keepingamericacool.com/,,https://www.facebook.com/MechanicalComfortSystems/,,,,"3439 Banning St,  Dallas,  TX 75233",Dallas,75233,,,,,y,y,y,,5,1,,,5,5
AIRTEX Air Conditioning and Heating,(817) 236-0013,[email],Upgrade,http://www.airtexac.com,,,,,,,Dallas,75208,,,,y,y,y,,,5,2,,,,
Rainey Day Climate Control,(972) 238-1110,[email],Upgrade,http://www.raineydayclimatecontrol.com/,,https://www.facebook.com/pages/Rainey-Day-Climate-Control/341972575903896,,,,,Richardson,75081,,,,,,,,,5,14,,,,
Coolmyatticnow.com - Solar Attic Fans,(214) 562-6911,[email],Upgrade,http://coolmyatticnow.com/,,https://www.facebook.com/pages/Coolmyatticnowcom/169442219750960,,,https://www.twitter.com/andrewjetm,,Dallas,75214,,,,y,y,y,y,,5,1,5,8,,
HVAC ServicePro,(817) 856-2636,,Upgrade,http://www.hvacserviceprodfw.com/index.html,,https://www.facebook.com/132116983865072,https://www.instagram.com/4droofingandconstruction/,,,3515 Sycamore School Rd. Suite 125 PMB358,Fort Worth,76133,,,,,,y,y,,,,5,4,,
Carlisle HVAC,(972) 442-6545,,Upgrade,http://carlislehvac.com,https://www.linkedin.com/company/hardcast,https://www.facebook.com/hardcast65,https://www.instagram.com/hardcast65/,,https://www.twitter.com/hardcast65,900 Hensley Ln,Wylie,75098,,,,y,,,,,,,,,,
Mansfield Gas & Muffler Shop,(817) 473-2653,,Upgrade,https://www.buildzoom.com/.../mansfield-gas-exhaust-a-b-muffler-shop,https://www.linkedin.com/company/buildzoom,https://www.facebook.com/buildzoom/,https://www.instagram.com/buildzoom/,,https://www.twitter.com/BuildZoom,1304 N Main St,Mansfield,76063,y,y,,,,y,,,,,3.7,15,,
"Correct Temp, LLC HVAC",(469) 525-8123,,Upgrade,http://hvacfixit.com,,https://www.facebook.com/hvacfixit/,https://www.instagram.com/correcttemp/,,https://www.twitter.com/CorrectTempLLC,2701 Little Elm Pkwy Suite 100-544,Little Elm,75068,,,,,,y,y,,,,5,9,,
Comfort Technologies LLC Air Conditioning and Heating,(817) 542-0962,,Upgrade,http://comforttechllc.com,https://www.linkedin.com/company/2927745/,https://www.facebook.com/comforttechllcHVAC,https://www.instagram.com/comforttechllchvac/,,https://www.twitter.com/comforttech817,2311 Michigan Ct.,Arlington,76016,y,,,y,,y,y,,,,5,25,5,6
TDIndustries Inc,(972) 888-9500,,Upgrade,https://www.tdindustries.com/,https://www.linkedin.com/company/tdindustries,,https://www.instagram.com/tdindustries/,,https://www.twitter.com/tdindustries,"13850 Diplomat Dr,  Dallas,  TX 75234",,13850,,y,,y,,y,,,,,,,3.2,9
Air Rey Service DFW,(844) 424-7739,,Upgrade,http://www.airreydfw.com/,,https://www.facebook.com/AirReyS/,https://www.instagram.com/air_rey_dallas/,,https://www.twitter.com/rey_air,"11140 Petal St %23500,  Dallas,  TX 75238",,11140,y,y,,y,,,,,,,,,3.6,11
Elite Air and Heating,(972) 559-9421,,Upgrade,http://www.eliteairandheatingtx.com/,,https://www.facebook.com/EliteAirTexas/,https://www.instagram.com/eliteairandconstruction/,,,"Installation Heating commercial HVAC Rooftop Unit repair,  17446 energy ln Air conditioning,  Dallas,  TX 75252",,17446,,,,y,,y,,,,,,,5,10
Cowboy Services Air Conditioning and Heating,(214) 775-9971,,Upgrade,https://cowboysacdallas.com/,,https://www.facebook.com/cowboyservicesdallas/,https://www.instagram.com/cowboyservices/,,https://www.twitter.com/cowboy_services,"10859 Shady Trail %23109,  Dallas,  TX 75220",,10859,,,,y,,y,y,,,,,,4.7,13
