Name,Phone,Email,Category,Website,Linkedin,Facebook,Instagram,Rank,Twitter,Address,City,Zip,Google Pixel,FB Pixel,Criteo Pixel,Google Analytics,Has Schema JSON,Mobile Friendly?,Using Wordpress?,Using Shopify?,Yelp Rating,Yelp Count,FB Rating,FB Count,Google Rating,Google Count
"Breathe Pure Dallas - Mold Remediation, Water Damage, HVAC",(972) 278-2900,,Upgrade,https://www.breathepuredallas.com/,,https://www.facebook.com/breathepuredallas,https://www.instagram.com/breathe_pure_tx,,https://www.twitter.com/breathe_pure_tx,"Water Damage,  HVAC,  8301 Lakeview Pkwy,  Rowlett,  TX 75088",,75088,,,,y,,y,,,,,,,5,3
Classic Air AC and Heating,(972) 287-5226,,Upgrade,http://www.classicairandheat.com,,https://www.facebook.com/callclassicair/,https://www.instagram.com/callclassicair/,,https://www.twitter.com/callclassicair,4111 Hwy 80,Dallas,75150,,,,,,y,y,,4.5,31,5,1,,
Martech Hvac,(214) 705-4315,,Upgrade,http://dfwairconditioner.com,,https://www.facebook.com/dfwairconditioner/,https://www.instagram.com/dfwairconditioner/,,,2351 W Northwest Hwy,Dallas,75220,,,,y,y,y,y,,,,,,,
HVAC Solutions,(469) 586-5726,,Upgrade,http://www.dallashvacsolutions.com/,https://www.linkedin.com/company/hostinger-international,https://www.facebook.com/Hostinger,,,https://www.twitter.com/hostingercom,2513 E Union Bower Rd,Irving,75061,y,,,y,,y,,,,,5,2,,
All Around HVAC Services Staffing,(214) 905-8011,,Upgrade,http://www.allaroundhvacstaffing.com,,,,,,1220 Riverbend Dr #104,Dallas,75247,,,,,,,,,,,5,2,,
Hvac service,(469) 401-8260,,Upgrade,,,,,,,602 big thicket trail,Mesquite,75149,,,,,,,,,,,,,,
HVAC Dallas Training Center,(214) 218-6173,,Upgrade,,,,,,,1230 River Bend Dr *Suite 217,Dallas,75247,,,,,,,,,,,,,,
C & G Hvac,(214) 613-6500,,Upgrade,,,,,,,702 W Commerce St,Dallas,75208,,,,,,,,,,,,,,
Klassic Hvac Services,(214) 760-1525,,Upgrade,,,,,,,702 W Commerce St,Dallas,75208,,,,,,,,,,,,,,
Mansfield HVAC Company,(817) 349-6059,,Upgrade,http://www.mansfieldhvac.com,,,,,,822 Woodlawn Ave,Dallas,75208,,,,,,,,,,,,,,
Hvac Multiservices,(214) 727-1688,,Upgrade,,,,,,,6512  Fawn Hollow Dr,Plano,75074,,,,,,,,,,,,,,
HVAC Career Now,(866) 893-4402,,Upgrade,https://hvaccareernow.com/,,https://www.facebook.com/HVACCareerNow,,54,https://www.twitter.com/hvacCNB,1800 Eastgate Dr,Garland,75041,,,,y,,y,,,,,,,,
Hvac Consultants,(972) 769-9331,,Upgrade,,,,,,,3528  Darion Ln,Plano,75093,,,,,,,,,,,,,,
Hvac Agent,(940) 497-1195,,Upgrade,http://www.hvacagent.com,https://www.linkedin.com/company/myopenjobs/products,https://www.facebook.com/hvacagent,,,https://www.twitter.com/HVACAGENTcom,507 Main St Ste 100,Lake Dallas,75065,,,,y,,,,,,,,,,
LEON HVAC,(682) 309-9929,,Upgrade,,,,,,,,Fort Worth,76106,,,,,,,,,,,,,,
HVAC Barraza,(817) 305-6073,,Upgrade,,,,,,,1041 E ALLEN AV,Fort Worth,76104,,,,,,,,,,,,,,
i-Temp HVAC,(214) 327-9917,,Upgrade,,,,,,,2011 Crest Ridge Dr,Dallas,75228,,,,,,,,,,,,,,
Perry Hvac,(214) 676-2424,,Upgrade,http://www.perryhvac.com,,https://www.facebook.com/PerryHVAC/,,,,10000 N Central Expy,Dallas,75231,,,,y,,y,y,,,,,,,
Hvac Line Guide,(214) 282-8777,,Upgrade,,,,,,,1537  Bilco St,Dallas,75232,,,,,,,,,,,,,,
D2 HVAC,(817) 308-0871,,Upgrade,,,,,,,3605 Winslow Dr,Arlington,76015,,,,,,,,,,,,,,
R&M HVAC Service,(214) 946-4822,,Upgrade,,,,,,,206 S Zang Blvd,Dallas,75208,,,,,,,,,,,4.3,3,,
Seal Heating and Air Conditioning,(817) 382-7088,,Upgrade,http://www.sealheatingandairconditioning.com,https://www.linkedin.com/in/ron-meade-54477157,https://www.facebook.com/SealHvac/,,,https://www.twitter.com/seal_ac,4901 Chaps Ave,Fort Worth,76244,,,,,y,y,y,,5,14,5,6,5,99
HVAC Career Now,(866) 893-4402,,Upgrade,https://hvaccareernow.com/,,https://www.facebook.com/HVACCareerNow,,54,https://www.twitter.com/hvacCNB,300 Six Flags Drive,Arlington,76011,,,,y,,y,,,,,,,,
HVAC Testing,(817) 275-4498,,Upgrade,,,,,,,2304 W Pioneer Pkwy,Pantego,76013,,,,,,,,,,,,,,
Sandouk HVAC,(469) 401-6615,,Upgrade,http://www.localhvacservicesirving.com/,,,,,,120 E Scotland Dr,Irving,75062,,,,y,,y,,,,,,,,
Matrix HVAC,(682) 234-9599,,Upgrade,http://www.matrix-hvac.com,,,,,,14120 Esperanza Dr,Haslet,76052,,,,,,,,,,,5,1,,
HVAC SheetMetal WORK,(214) 325-0652,,Upgrade,,,,,,,Buckingham Rd,Garland,75040,,,,,,,,,,,,,,
Stuart Hvac,(972) 416-3413,,Upgrade,http://www.stuarthvac.us/,,,,,,2830 Joanna Dr,Farmers Branch,75234,y,,,y,,y,y,,,,,,,
Lighting HVAC,(214) 600-6587,,Upgrade,,,,,,,4026 N Story Rd,Irving,75038,,,,,,,,,,,,,,
"Perry HVAC ""The Roof Top Experts"" Since 1954",(214) 714-6365,,Upgrade,http://www.perryhvac.com,,https://www.facebook.com/PerryHVAC/,,,,10000 N Central Expy,Dallas,75231,,,,y,,y,y,,,,5,4,,
KDS Hvac,(817) 891-4481,,Upgrade,,,,,,,713 N Ray St,Alvarado,76009,,,,,,,,,,,,,,
Hvac Heating and General Contractors Are US,(682) 248-3313,,Upgrade,,,,,,,1222 Corporate Dr W Suite C,Arlington,76006,,,,,,,,,,,,,,
Hart Hvac,(817) 521-4577,,Upgrade,http://www.davidharthvac.com/,,,,,,4109 Tiburon St,Fort Worth,76106,,,,,,,,,5,1,,,,
MG HVAC Sales,(214) 783-7666,,Upgrade,,,,,,,10788 Harry Hines Blvd. Suite H-27,Dallas,75220,,,,,,,,,,,,,,
Mbp HVAC,(469) 323-8202,,Upgrade,http://www.mbpheatingandair.com,,,,,,9620 Straightaway Dr,McKinney,75070,,,,,,y,,,,,,,,
Metco Hvac,(817) 966-2319,,Upgrade,,,,,,,6508  Spencer Dr,Arlington,76002,,,,,,,,,,,5,2,,
Peerless HVAC,(214) 295-4484,,Upgrade,http://www.peerless-hvac-service.com,,,,,,2855 Exchange Blvd,Southlake,76092,,,,,y,y,y,,,,5,14,,
Stuart HVAC,(972) 388-4428,,Upgrade,http://www.stuarthvac.us,,,,,,2006 William Ln,Carrollton,75006,,,,y,,y,y,,5,1,,,,
Advantage Hvac,(469) 652-3023,,Upgrade,http://www.advantagehvacoftexas.com,,,,,,8080  Private Road 2544,Hunt,75474,,,,,,,,,,,,,,
Mars Hvac Plumbing,(469) 513-2208,,Upgrade,,,,,,,25  Highland Park Vlg,Highland Park,75205,,,,,,,,,,,,,,
Hitech Hvac,(214) 557-2436,,Upgrade,http://www.hitechhvac.com/,,,,,,17515 Marianne Cir,Dallas,75252,,,,,,,,,,,,,,
E-Enterprise Hvac,(817) 467-2121,,Upgrade,,,,,,,421 Hillcrest St,Mansfield,76063,,,,,,,,,,,,,,
R & M Hvac Service,(214) 946-4822,,Upgrade,http://www.rmhvac.com/,,,,,,1003 W Davis St,Dallas,75208,,,,,,,,,,,,,,
Hvac Maintenance Management,(214) 546-3483,,Upgrade,,,,,,,3805  Bond St,Rowlett,75088,,,,,,,,,,,,,,
Martin Hvac,(817) 563-6585,,Upgrade,,,,,,,4312  Enchanted Oaks Dr,Arlington,76016,,,,,,,,,,,,,,
HVAC Career Now,(866) 893-4402,,Upgrade,https://hvaccareernow.com/,,https://www.facebook.com/HVACCareerNow,,54,https://www.twitter.com/hvacCNB,300 E. Loop 820,Fort Worth,76112,,,,y,,y,,,,,,,,
Appliance Repairs DFW,(817) 440-7068,,Upgrade,http://www.applianceappointment.com/profile/fix-it-now-appliance-repair-katy-texas.html,,https://www.facebook.com/ApplianceAppointment,,,https://www.twitter.com/ApplianceAppt,2529 Minnis Dr Ste I,Haltom City,76117,,,,y,,y,,,,,,,,
Yglesias Hvac,(817) 535-8216,,Upgrade,,,,,,,3509  Avenue J,Fort Worth,76105,,,,,,,,,,,,,,
Mansfield HVAC,(682) 628-6140,,Upgrade,,,,,,,101 W Dallas St,Mansfield,76063,,,,,,,,,,,,,,
A&A HVAC Service,(214) 347-6975,,Upgrade,,,,,,,10500 lake june rd,Dallas,75217,,,,,,,,,,,,,,
Waskom HVAC,(972) 617-2221,,Upgrade,,,,,,,153 Rocky Ridge Rd,Red Oak,75154-5034,,,,,,,,,,,5,2,,
Strongtower Hvac Services,(469) 569-1732,,Upgrade,,,,,,,5832  Emrose Ter,Dallas,75227,,,,,,,,,,,,,,
Ferguson HVAC Supply,(972) 245-5747,,Upgrade,https://www.ferguson.com/branch/carrollton-tx-hvac,,https://www.facebook.com/FergusonShowrooms,,17,https://www.twitter.com/ferguson_fei,1705 Wallace Dr Ste 112,Carrollton,75006,,,,,,y,,,,,,,,
Elliott Refrigeration and HVAC,(817) 807-1581,,Upgrade,http://elliottrefrigeration.com,,https://www.facebook.com/Tajricthe/,,,,P.O. Box 822694,North Richland Hills,76182,,,,y,,y,y,,,,5,3,,
Strikeforce Hvac Repair Company,(972) 467-3185,,Upgrade,http://www.hvacrepairdallastx.com/,https://www.linkedin.com/in/toby-puttrich-50aa0441/,https://www.facebook.com/StrikeForceHeatingAndAirConditioning/,,22,,4500 Mockingbird Ln,Dallas,75205,,,,y,,y,,,,,,,,
Aerotech Hvac,(469) 614-2885,,Upgrade,http://aerotechhvac1520.com,,,,,,120 E McCoulskey St,Terrell,75160,,,,,,,,,,,,,5,2
Sunshine HVAC Dynamics,(972) 982-7870,,Upgrade,http://sunshineheatingandac.com,,,,,,,Dallas,75244,,,,,,,,,,,,,,
Jutley Mechanical HVAC,(214) 416-1140,,Upgrade,,,,,,,13901 Midway Rd Suite 102-163,Dallas,75244,,,,,,,,,,,,,,
Tradesman of Texas - HVAC,(817) 915-4419,,Upgrade,http://www.tradesmanoftexas.com,,,,,,5537 Eastwedge Dr,Fort Worth,76137,,,,,,,,,,,5,1,,
Darden HVAC & Appliance,(682) 701-3033,,Upgrade,,,,,,,5507 Purdue Ave,Fort Worth,76123,,,,,,,,,,,,,,
Tellez HVAC Services,(214) 893-1727,,Upgrade,,,,,,,1630 Gentry Place,Grand Prairie,7505,,,,,,,,,,,,,,
Lumart Hvac Engineering,(972) 243-5508,,Upgrade,http://www.lumarthvacengineering.com,,,,,,11126 Shady Trl Ste 115,Dallas,75229,,,,,,y,y,,,,,,,
Jones Mechanical HVAC Services,(817) 298-1244,,Upgrade,http://jonescoldair.com,,,,,,5045 David Strickland Rd,Fort Worth,76119,,,,,,,,,,,5,1,,
Wesley Ramirez HVAC,(469) 438-1530,,Upgrade,http://www.wyliehvacservice.com,,,,,,5204 Old Shepard Pl,Plano,75093,,,,,,y,y,,5,5,5,16,,
Equator HVAC Mechanical,(469) 237-3059,,Upgrade,,,,,,,8992 Preston Rd,Frisco,75034,,,,,,,,,,,,,,
Mendez Hvac Subcontractor,(972) 613-6526,,Upgrade,,,,,,,5101  Presidio Dr,Garland,75043,,,,,,,,,,,,,,
Allen HVAC Services,(214) 632-7422,,Upgrade,http://www.allenhvac.net/,,,,,,313 Hubbard Dr,Heath,75032,,,,y,,,,,,,4.8,12,4.8,4
J C Heine HVAC,(972) 875-8383,,Upgrade,,,,,,,3324 Sleepy Hollow Rd,Ennis,75119,,,,,,,,,,,5,2,,
TOP HVAC Service Company,(214) 934-6728,,Upgrade,http://tophvac.net,,,,,,2831 Eldorado Pkwy,Frisco,75033,,,,,,y,,,,,3.2,11,,
Texas Hvac: AC & Heating,(817) 680-1829,,Upgrade,https://texas-hvac-ac-heating.com,,https://www.facebook.com/Texas-HVAC-AC-Heating-381345752330053/,,,,418  Coker Valley Dr,Kennedale,76060,,,,,,y,,,,,,,,
ALPHA OMEGA HVAC Service & Repair,(214) 455-6580,,Upgrade,,,,,,,1506 warrington way,Forney,75126,,,,,,,,,,,,,,
"New Generation-Hvac, LLC",(972) 478-5570,,Upgrade,,,,,,,10950 Dennis Rd,Dallas,75229,,,,,,,,,,,5,1,,
Solutions hvac repair & service,(214) 801-7997,,Upgrade,,,,,,,14647 Lasater Rd #113,Dallas,75253-7206,,,,,,,,,,,,,,
Sensible HVAC Wholesale,(800) 539-0685,,Upgrade,,,,,,,405 State Hwy 121,Lewisville,75067,,,,,,,,,,,,,,
Lumart Hvac Engineering,(817) 557-5334,,Upgrade,,,,,,,212  Menlo Park Dr,Arlington,76002,,,,,,,,,,,1,1,,
Ha Msr Refrigeration & Hvac,(469) 678-9887,,Upgrade,,,,,,,12753 Hilltops Dr,Balch Springs,75180,,,,,,,,,,,,,,
Jones HVAC Service Inc.,(662) 832-3566,,Upgrade,,,,,,,Your Area,Arlington,76001,,,,,,,,,,,,,,
One Air Earth Hvac,(469) 595-0675,,Upgrade,,,,,,,3818  Anthony Dr,Mesquite,75150,,,,,,,,,,,,,,
Als Plumbing and HVAC,(972) 727-0805,,Upgrade,http://alsplumbing.com/service-area/allen/,,,,,,190 E Stacy Rd,Allen,75002,,,,,,,,,,,,,,
Purity Air Hvca,(972) 255-0524,,Upgrade,,,,,,,2300  Valley View Ln,Irving,75062,,,,,,,,,,,,,,
Rockwall HVAC Repair,(972) 521-3915,,Upgrade,http://www.rockwallhvacrepair.com/,,,,,,2931 Ridge Rd Ste 101,Rockwall,75032,y,,,y,,y,,,5,1,,,,
Swift HVAC and Refrigeration Services,(940) 208-9191,,Upgrade,http://www.swifthvacandrefrigeration.com,,https://www.facebook.com/SwiftHVACandRefrigeration,,,,,Denton,76208,,,,,,y,,,,,,,,
Cool Temp Hvac-R Supplies,(972) 554-0091,,Upgrade,,,,,,,617 E 2nd St,Irving,75060,,,,,,,,,,,,,,
Two Js Hvac,(817) 684-7374,,Upgrade,,,,,,,2612  New Bedford Ct,Bedford,76022,,,,,,,,,,,,,,
Eco-Tech Plumbing & HVAC,(817) 680-9639,,Upgrade,http://www.eco-techplumbing.com/,,,,,,13232 Austin Stone Dr,Haslet,76052,,,,y,,,,,,,,,,
Frost Brothers Hvac Service,(214) 435-9080,,Upgrade,,,,,,,320  Smith St,Lewisville,75057,,,,,,,,,,,,,,
Metroplex Hvac Services,(817) 516-7334,,Upgrade,,,,,,,6514  Daisy Dr,Arlington,76017,,,,,,,,,,,,,,
Northstar Hvac Services,(972) 292-3000,,Upgrade,,,,,,,591  Diamond Point Dr,Oak Point,75068,,,,,,,,,,,,,,
Frost Brothers Heat and Air Conditioning,(972) 874-1001,,Upgrade,http://www.frostac.com,,https://www.facebook.com/Frostac/,,,,817 S Mill St,Lewisville,75057-4637,,,,y,,y,y,,,,5,1,,
RMS Hvac USA,(214) 769-0122,,Upgrade,,,,,,,1914  Ledgemont Ct,Allen,75013,,,,,,,,,,,,,,
R&R Hvac Contractors,(817) 944-5440,,Upgrade,,,,,,,5805  Acapulco Dr,North Richland Hills,76180,,,,,,,,,,,,,,
North Texas Hvac,(817) 470-5172,,Upgrade,,,,,,,2001  Holley Pkwy,Roanoke,76262,,,,,,,,,,,,,,
North Texas HVAC LLC,(817) 717-1855,,Upgrade,http://www.northtxhvac.com,,https://www.facebook.com/pages/North-Texas-HVAC-LLC/205949849474764,,,,,Southlake,76092,,,,y,,,y,,,,5,18,,
Frost Brothers Hvac,(972) 874-1001,,Upgrade,http://www.americanstandardair.com/,,https://www.facebook.com/AmericanStandardAir,,,,3501 Sunnyview Ln,Flower Mound,75022,,,,y,,y,,,,,,,,
Montgomery HVAC Service Co,(972) 442-5171,,Upgrade,http://www.montgomerysvc.com/,,https://www.facebook.com/montgomerysvc/,,,,"LLC,  2815 Sachse Rd,  Wylie,  TX 75098",Wylie,75098,,,,y,y,y,y,,4,10,,,5,17
"Home Remodeling,Certified HVAC Tech. Plumbing and Electrical.",(682) 300-5861,,Upgrade,,,,,,,8620 Meadow Way Lane,Alvarado,76009,,,,,,,,,,,,,,
Top Hvac Service,(214) 934-6728,,Upgrade,,,,,,,2025  Lakepointe Dr,Lewisville,75057,,,,,,,,,,,1,1,,
Lewis Ramseur Hvac,(972) 475-2112,,Upgrade,,,,,,,8706  Creekside Dr,Rowlett,75089,,,,,,,,,,,,,,
HVAC Building Services Inc,(972) 842-2068,,Upgrade,,,,,,,1710 Loop 561,Ferris,75125-8456,,,,,,,,,,,,,,
Lewiss Plano HVAC Van,(469) 270-8761,,Upgrade,,,,,,,1017 N Central Expy,Plano,75075,,,,,,,,,,,,,,
Roberts Hvac Service Company,(469) 939-3612,,Upgrade,,,,,,,3310  Larkin Ln,Rowlett,75089,,,,,,,,,,,,,,
"Rms Hvac USA, Llc",(214) 769-0122,,Upgrade,,,,,,,2033 West Mc Dermott Road,Allen,75013,,,,,,,,,,,,,,
C and C of North Texas,(817) 755-1728,,Upgrade,http://www.dcmechanicalservice.com/,,,,,,10720 Tube Dr,Hurst,76053-7920,,,,y,,y,,,,,5,1,,
Art Electric and HVAC,(972) 475-0385,,Upgrade,http://www.artsairconditioningrepair.com/,https://www.linkedin.com/company/art-electric-,https://www.facebook.com/ArtElectricHVAC/,,,https://www.twitter.com/artelectrichvac,5014 Southport Dr,Rowlett,75088-2801,y,,,y,,y,,,,,,,,
United Rentals,(817) 419-6345,,Upgrade,https://www.unitedrentals.com/locations/tx/arlington/power-hvac-rentals/h40,https://www.linkedin.com/company/united-rentals,https://www.facebook.com/United-Rentals-200631115132/,,,https://www.twitter.com/United_Rentals,1012 W Harris Rd,Arlington,76001,,,,y,,y,,,,,,,4.3,3
Rods Electrical and Lighting HVAC,(817) 534-0696,,Upgrade,http://www.rodtheelectrician.com,,,,,,3727 S Little John Ave,Fort Worth,76105,,,,,,,,,,,4.8,11,,
3 Stars Hvac/Heater,(972) 288-2941,,Upgrade,,,,,,,12604  Ridgeside Dr,Balch Springs,75180,,,,,,,,,,,,,,
Engineered Comfort HVAC,(817) 264-2852,,Upgrade,,,,,,,P.O. Box 330672,Fort Worth,76102,,,,,,,,,,,5,27,,
AIR 2 AIR Heating & Air Conditioning,(214) 772-8538,,Upgrade,http://www.air2airhvac.com,,,,,,P.O. Box 451901,Garland,75045,,,,,,y,,,,,5,6,,
Trendsetters Air Conditioning,(214) 837-3576,,Upgrade,,,,,,,101 E US Highway 80,Forney,75126,,,,,,,,,,,5,8,,
RL Services,(817) 564-3975,,Upgrade,http://raymondlopezservices.com,,,,,,Buckeye St.,Fort Worth,76137,y,,,y,y,y,,,5,3,5,1,,
Tam Hvacr,(972) 223-2901,,Upgrade,,,,,,,203  Dancing Light Ln,Red Oak,75154,,,,,,,,,,,,,,
Jaric A/C and Heating Company,(972) 423-1279,,Upgrade,http://www.gojaric.com,,https://www.facebook.com/pg/Jaric-Air-Conditioning-and-Heating-Company-Since-1973-240624231611/,,,,825 Watters Creek Blvd,Allen,75013,y,,,y,y,y,y,,3.5,3,4.8,11,4.6,9
"Hamil, Harrison & Co.",(972) 875-5747,,Upgrade,http://www.hhhhvac.com/,,,,,,805 Lake Bardwell Dr,Ennis,75119,,y,,y,,y,,,,,5,4,5,28
Hvacbusinesspartner,(580) 284-7434,,Upgrade,,,,,,,,Frisco,75035,,,,,,,,,,,,,,
Morrisonâ€™s Heating and Air,(940) 597-6099,,Upgrade,http://morrisonsheatingandair.com,,,,,,"706 S Locust St,  Denton,  TX 76201",Denton,76201,,,,,,,,,5,1,4.9,9,4.8,18
Savage Heating & Air Conditioning,(972) 422-5797,,Upgrade,http://www.savageair.com,,,,,,1920 K Ave,Plano,75074,,,,,,,,,,,4.8,5,,
Firehouse Heating and Air,(469) 247-3234,,Upgrade,,,,,,,,,,,,,,,,,,,,,,5,16
Strike Force Heating & Air LLC,(214) 570-4966,,Upgrade,http://www.hvacrepairdallastx.com/,https://www.linkedin.com/in/toby-puttrich-50aa0441/,https://www.facebook.com/StrikeForceHeatingAndAirConditioning/,,22,,"13575 Goldmark G114,  Dallas,  TX 75240",,13575,,,,y,,y,,,,,,,4.8,29
Air Force One Air Conditioning,(214) 242-6977,,Upgrade,https://www.airforce1ac.com/,,https://www.facebook.com/AirForceOneAC/,,10,https://www.twitter.com/AirForceOneAC,"10226 Plano Rd %23106,  Dallas,  TX 75238",,10226,y,y,,y,,y,,,,,,,4.5,72
"Climate Tech Air Conditioning & Heating, LLC",(972) 254-6283,,Upgrade,http://www.theclimatetech.com/,,https://www.facebook.com/ClimateTechAC,,42,https://www.twitter.com/climatetechac,"LLC,  13657 Jupiter Rd %23111,  Dallas,  TX 75238",,13657,,,,y,,y,y,,,,,,4.4,23
Sala Air Conditioning,(214) 742-7252,,Upgrade,http://salaair.com/,,https://www.facebook.com/Sala-Air-Conditioning-165214570180018/,,27,https://www.twitter.com/salaair,"4530 Mint Way,  Dallas,  TX 75236",Dallas,75236,,,,,,y,,,4.5,15,,,5,10
Aire Serv of Dallas,(972) 992-5648,,Upgrade,https://www.aireserv.com/dallas/,https://www.linkedin.com/company/aire-serv,https://www.facebook.com/AireServLLC,,55,https://www.twitter.com/AireServ,"5930 Lyndon B Johnson Fwy %23250,  Dallas,  TX 75240",,23250,y,y,,y,,y,,,,,,,5,19
"Aire Texas Residential Services, Inc.",(972) 544-4811,,Upgrade,https://www.airetexas.com/,,https://www.facebook.com/airetexas/,,31,https://www.twitter.com/airetexas,"Inc.,  13650 T I Blvd %23202,  Dallas,  TX 75243",,13650,y,y,,y,,y,,,,,,,4.8,295
